[2025-03-05T13:28:59.987+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-05T13:29:00.050+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [queued]>
[2025-03-05T13:29:00.076+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [queued]>
[2025-03-05T13:29:00.077+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-03-05T13:29:00.109+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): pip_list> on 2025-03-04 00:00:00+00:00
[2025-03-05T13:29:00.123+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=195) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-05T13:29:00.121+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'bash_command_dag', 'pip_list', 'scheduled__2025-03-04T00:00:00+00:00', '--job-id', '30', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmpnuefyfc2']
[2025-03-05T13:29:00.125+0000] {standard_task_runner.py:72} INFO - Started process 196 to run task
[2025-03-05T13:29:00.125+0000] {standard_task_runner.py:105} INFO - Job 30: Subtask pip_list
[2025-03-05T13:29:00.153+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-05T13:29:00.219+0000] {task_command.py:467} INFO - Running <TaskInstance: bash_command_dag.pip_list scheduled__2025-03-04T00:00:00+00:00 [running]> on host 0dad6d57031a
[2025-03-05T13:29:00.222+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:470 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-05T13:29:00.385+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='bash_command_dag' AIRFLOW_CTX_TASK_ID='pip_list' AIRFLOW_CTX_EXECUTION_DATE='2025-03-04T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-04T00:00:00+00:00'
[2025-03-05T13:29:00.386+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-05T13:29:00.424+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-03-05T13:29:00.425+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'python -m pip list']
[2025-03-05T13:29:00.436+0000] {subprocess.py:99} INFO - Output:
[2025-03-05T13:29:01.897+0000] {subprocess.py:106} INFO - lockfile                                 0.12.2
[2025-03-05T13:29:01.897+0000] {subprocess.py:106} INFO - looker-sdk                               25.0.0
[2025-03-05T13:29:01.898+0000] {subprocess.py:106} INFO - lxml                                     5.3.0
[2025-03-05T13:29:01.898+0000] {subprocess.py:106} INFO - Mako                                     1.3.8
[2025-03-05T13:29:01.899+0000] {subprocess.py:106} INFO - markdown-it-py                           3.0.0
[2025-03-05T13:29:01.899+0000] {subprocess.py:106} INFO - MarkupSafe                               3.0.2
[2025-03-05T13:29:01.900+0000] {subprocess.py:106} INFO - marshmallow                              3.26.0
[2025-03-05T13:29:01.900+0000] {subprocess.py:106} INFO - marshmallow-oneofschema                  3.1.1
[2025-03-05T13:29:01.901+0000] {subprocess.py:106} INFO - marshmallow-sqlalchemy                   0.28.2
[2025-03-05T13:29:01.901+0000] {subprocess.py:106} INFO - mdit-py-plugins                          0.4.2
[2025-03-05T13:29:01.902+0000] {subprocess.py:106} INFO - mdurl                                    0.1.2
[2025-03-05T13:29:01.902+0000] {subprocess.py:106} INFO - methodtools                              0.4.7
[2025-03-05T13:29:01.902+0000] {subprocess.py:106} INFO - microsoft-kiota-abstractions             1.3.3
[2025-03-05T13:29:01.903+0000] {subprocess.py:106} INFO - microsoft-kiota-authentication-azure     1.1.0
[2025-03-05T13:29:01.903+0000] {subprocess.py:106} INFO - microsoft-kiota-http                     1.3.3
[2025-03-05T13:29:01.904+0000] {subprocess.py:106} INFO - microsoft-kiota-serialization-json       1.0.0
[2025-03-05T13:29:01.904+0000] {subprocess.py:106} INFO - microsoft-kiota-serialization-text       1.0.0
[2025-03-05T13:29:01.905+0000] {subprocess.py:106} INFO - more-itertools                           10.6.0
[2025-03-05T13:29:01.905+0000] {subprocess.py:106} INFO - msal                                     1.31.1
[2025-03-05T13:29:01.906+0000] {subprocess.py:106} INFO - msal-extensions                          1.2.0
[2025-03-05T13:29:01.906+0000] {subprocess.py:106} INFO - msgraph-core                             1.2.1
[2025-03-05T13:29:01.906+0000] {subprocess.py:106} INFO - msrest                                   0.7.1
[2025-03-05T13:29:01.907+0000] {subprocess.py:106} INFO - msrestazure                              0.6.4.post1
[2025-03-05T13:29:01.907+0000] {subprocess.py:106} INFO - multidict                                6.1.0
[2025-03-05T13:29:01.908+0000] {subprocess.py:106} INFO - mysql-connector-python                   9.2.0
[2025-03-05T13:29:01.908+0000] {subprocess.py:106} INFO - mysqlclient                              2.2.7
[2025-03-05T13:29:01.909+0000] {subprocess.py:106} INFO - numpy                                    1.26.4
[2025-03-05T13:29:01.909+0000] {subprocess.py:106} INFO - oauthlib                                 3.2.2
[2025-03-05T13:29:01.909+0000] {subprocess.py:106} INFO - openlineage-integration-common           1.27.0
[2025-03-05T13:29:01.910+0000] {subprocess.py:106} INFO - openlineage-python                       1.27.0
[2025-03-05T13:29:01.910+0000] {subprocess.py:106} INFO - openlineage_sql                          1.27.0
[2025-03-05T13:29:01.911+0000] {subprocess.py:106} INFO - opentelemetry-api                        1.27.0
[2025-03-05T13:29:01.911+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp              1.27.0
[2025-03-05T13:29:01.912+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp-proto-common 1.27.0
[2025-03-05T13:29:01.912+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp-proto-grpc   1.27.0
[2025-03-05T13:29:01.913+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp-proto-http   1.27.0
[2025-03-05T13:29:01.913+0000] {subprocess.py:106} INFO - opentelemetry-proto                      1.27.0
[2025-03-05T13:29:01.913+0000] {subprocess.py:106} INFO - opentelemetry-sdk                        1.27.0
[2025-03-05T13:29:01.914+0000] {subprocess.py:106} INFO - opentelemetry-semantic-conventions       0.48b0
[2025-03-05T13:29:01.914+0000] {subprocess.py:106} INFO - ordered-set                              4.1.0
[2025-03-05T13:29:01.915+0000] {subprocess.py:106} INFO - packaging                                24.2
[2025-03-05T13:29:01.915+0000] {subprocess.py:106} INFO - pandas                                   2.1.4
[2025-03-05T13:29:01.916+0000] {subprocess.py:106} INFO - pandas-gbq                               0.26.1
[2025-03-05T13:29:01.916+0000] {subprocess.py:106} INFO - paramiko                                 3.5.0
[2025-03-05T13:29:01.916+0000] {subprocess.py:106} INFO - pathspec                                 0.12.1
[2025-03-05T13:29:01.917+0000] {subprocess.py:106} INFO - pendulum                                 3.0.0
[2025-03-05T13:29:01.917+0000] {subprocess.py:106} INFO - pip                                      25.0
[2025-03-05T13:29:01.918+0000] {subprocess.py:106} INFO - platformdirs                             4.3.6
[2025-03-05T13:29:01.918+0000] {subprocess.py:106} INFO - pluggy                                   1.5.0
[2025-03-05T13:29:01.919+0000] {subprocess.py:106} INFO - ply                                      3.11
[2025-03-05T13:29:01.919+0000] {subprocess.py:106} INFO - portalocker                              2.10.1
[2025-03-05T13:29:01.919+0000] {subprocess.py:106} INFO - prison                                   0.2.1
[2025-03-05T13:29:01.920+0000] {subprocess.py:106} INFO - prometheus_client                        0.21.1
[2025-03-05T13:29:01.920+0000] {subprocess.py:106} INFO - prompt_toolkit                           3.0.50
[2025-03-05T13:29:01.921+0000] {subprocess.py:106} INFO - propcache                                0.2.1
[2025-03-05T13:29:01.921+0000] {subprocess.py:106} INFO - proto-plus                               1.26.0
[2025-03-05T13:29:01.922+0000] {subprocess.py:106} INFO - protobuf                                 4.25.6
[2025-03-05T13:29:01.922+0000] {subprocess.py:106} INFO - psutil                                   6.1.1
[2025-03-05T13:29:01.923+0000] {subprocess.py:106} INFO - psycopg2-binary                          2.9.10
[2025-03-05T13:29:01.923+0000] {subprocess.py:106} INFO - pyarrow                                  19.0.0
[2025-03-05T13:29:01.924+0000] {subprocess.py:106} INFO - pyasn1                                   0.6.1
[2025-03-05T13:29:01.924+0000] {subprocess.py:106} INFO - pyasn1_modules                           0.4.0
[2025-03-05T13:29:01.925+0000] {subprocess.py:106} INFO - PyAthena                                 3.12.2
[2025-03-05T13:29:01.926+0000] {subprocess.py:106} INFO - pycparser                                2.22
[2025-03-05T13:29:01.926+0000] {subprocess.py:106} INFO - pydantic                                 2.10.6
[2025-03-05T13:29:01.927+0000] {subprocess.py:106} INFO - pydantic_core                            2.27.2
[2025-03-05T13:29:01.927+0000] {subprocess.py:106} INFO - pydata-google-auth                       1.9.1
[2025-03-05T13:29:01.928+0000] {subprocess.py:106} INFO - Pygments                                 2.19.1
[2025-03-05T13:29:01.928+0000] {subprocess.py:106} INFO - PyJWT                                    2.10.1
[2025-03-05T13:29:01.929+0000] {subprocess.py:106} INFO - PyMySQL                                  1.1.1
[2025-03-05T13:29:01.929+0000] {subprocess.py:106} INFO - PyNaCl                                   1.5.0
[2025-03-05T13:29:01.930+0000] {subprocess.py:106} INFO - pyodbc                                   5.2.0
[2025-03-05T13:29:01.930+0000] {subprocess.py:106} INFO - pyOpenSSL                                24.3.0
[2025-03-05T13:29:01.931+0000] {subprocess.py:106} INFO - pyparsing                                3.2.1
[2025-03-05T13:29:01.931+0000] {subprocess.py:106} INFO - python-daemon                            3.1.2
[2025-03-05T13:29:01.932+0000] {subprocess.py:106} INFO - python-dateutil                          2.9.0.post0
[2025-03-05T13:29:01.932+0000] {subprocess.py:106} INFO - python-dotenv                            1.0.1
[2025-03-05T13:29:01.933+0000] {subprocess.py:106} INFO - python-http-client                       3.3.7
[2025-03-05T13:29:01.933+0000] {subprocess.py:106} INFO - python-ldap                              3.4.4
[2025-03-05T13:29:01.934+0000] {subprocess.py:106} INFO - python-nvd3                              0.16.0
[2025-03-05T13:29:01.934+0000] {subprocess.py:106} INFO - python-slugify                           8.0.4
[2025-03-05T13:29:01.935+0000] {subprocess.py:106} INFO - python3-saml                             1.16.0
[2025-03-05T13:29:01.935+0000] {subprocess.py:106} INFO - pytz                                     2025.1
[2025-03-05T13:29:01.936+0000] {subprocess.py:106} INFO - PyYAML                                   6.0.2
[2025-03-05T13:29:01.936+0000] {subprocess.py:106} INFO - redis                                    5.2.1
[2025-03-05T13:29:01.936+0000] {subprocess.py:106} INFO - redshift-connector                       2.1.5
[2025-03-05T13:29:01.937+0000] {subprocess.py:106} INFO - referencing                              0.36.2
[2025-03-05T13:29:01.937+0000] {subprocess.py:106} INFO - requests                                 2.32.3
[2025-03-05T13:29:01.938+0000] {subprocess.py:106} INFO - requests-oauthlib                        1.3.1
[2025-03-05T13:29:01.939+0000] {subprocess.py:106} INFO - requests-toolbelt                        1.0.0
[2025-03-05T13:29:01.939+0000] {subprocess.py:106} INFO - rfc3339-validator                        0.1.4
[2025-03-05T13:29:01.940+0000] {subprocess.py:106} INFO - rich                                     13.9.4
[2025-03-05T13:29:01.941+0000] {subprocess.py:106} INFO - rich-argparse                            1.6.0
[2025-03-05T13:29:01.942+0000] {subprocess.py:106} INFO - rpds-py                                  0.22.3
[2025-03-05T13:29:01.942+0000] {subprocess.py:106} INFO - rsa                                      4.9
[2025-03-05T13:29:01.943+0000] {subprocess.py:106} INFO - s3transfer                               0.11.2
[2025-03-05T13:29:01.944+0000] {subprocess.py:106} INFO - scramp                                   1.4.5
[2025-03-05T13:29:01.944+0000] {subprocess.py:106} INFO - sendgrid                                 6.11.0
[2025-03-05T13:29:01.945+0000] {subprocess.py:106} INFO - setproctitle                             1.3.4
[2025-03-05T13:29:01.946+0000] {subprocess.py:106} INFO - setuptools                               75.8.0
[2025-03-05T13:29:01.946+0000] {subprocess.py:106} INFO - shapely                                  2.0.7
[2025-03-05T13:29:01.947+0000] {subprocess.py:106} INFO - six                                      1.17.0
[2025-03-05T13:29:01.948+0000] {subprocess.py:106} INFO - slack_sdk                                3.34.0
[2025-03-05T13:29:01.948+0000] {subprocess.py:106} INFO - sniffio                                  1.3.1
[2025-03-05T13:29:01.949+0000] {subprocess.py:106} INFO - snowflake-connector-python               3.13.2
[2025-03-05T13:29:01.949+0000] {subprocess.py:106} INFO - snowflake-sqlalchemy                     1.7.3
[2025-03-05T13:29:01.950+0000] {subprocess.py:106} INFO - sortedcontainers                         2.4.0
[2025-03-05T13:29:01.950+0000] {subprocess.py:106} INFO - soupsieve                                2.6
[2025-03-05T13:29:01.951+0000] {subprocess.py:106} INFO - SQLAlchemy                               1.4.54
[2025-03-05T13:29:01.952+0000] {subprocess.py:106} INFO - sqlalchemy-bigquery                      1.12.1
[2025-03-05T13:29:01.953+0000] {subprocess.py:106} INFO - SQLAlchemy-JSONField                     1.0.2
[2025-03-05T13:29:01.953+0000] {subprocess.py:106} INFO - sqlalchemy-spanner                       1.8.0
[2025-03-05T13:29:01.954+0000] {subprocess.py:106} INFO - SQLAlchemy-Utils                         0.41.2
[2025-03-05T13:29:01.955+0000] {subprocess.py:106} INFO - sqlparse                                 0.5.3
[2025-03-05T13:29:01.955+0000] {subprocess.py:106} INFO - sshtunnel                                0.4.0
[2025-03-05T13:29:01.956+0000] {subprocess.py:106} INFO - starkbank-ecdsa                          2.2.0
[2025-03-05T13:29:01.957+0000] {subprocess.py:106} INFO - statsd                                   4.0.1
[2025-03-05T13:29:01.966+0000] {subprocess.py:106} INFO - std-uritemplate                          2.0.1
[2025-03-05T13:29:01.980+0000] {subprocess.py:106} INFO - tabulate                                 0.9.0
[2025-03-05T13:29:01.989+0000] {subprocess.py:106} INFO - tenacity                                 9.0.0
[2025-03-05T13:29:01.990+0000] {subprocess.py:106} INFO - termcolor                                2.5.0
[2025-03-05T13:29:01.997+0000] {subprocess.py:106} INFO - text-unidecode                           1.3
[2025-03-05T13:29:02.006+0000] {subprocess.py:106} INFO - time-machine                             2.16.0
[2025-03-05T13:29:02.007+0000] {subprocess.py:106} INFO - tomlkit                                  0.13.2
[2025-03-05T13:29:02.016+0000] {subprocess.py:106} INFO - tornado                                  6.4.2
[2025-03-05T13:29:02.020+0000] {subprocess.py:106} INFO - tqdm                                     4.67.1
[2025-03-05T13:29:02.023+0000] {subprocess.py:106} INFO - typing_extensions                        4.12.2
[2025-03-05T13:29:02.024+0000] {subprocess.py:106} INFO - tzdata                                   2025.1
[2025-03-05T13:29:02.027+0000] {subprocess.py:106} INFO - uc-micro-py                              1.0.3
[2025-03-05T13:29:02.031+0000] {subprocess.py:106} INFO - universal_pathlib                        0.2.6
[2025-03-05T13:29:02.033+0000] {subprocess.py:106} INFO - uritemplate                              4.1.1
[2025-03-05T13:29:02.034+0000] {subprocess.py:106} INFO - urllib3                                  2.3.0
[2025-03-05T13:29:02.034+0000] {subprocess.py:106} INFO - uv                                       0.5.24
[2025-03-05T13:29:02.035+0000] {subprocess.py:106} INFO - vine                                     5.1.0
[2025-03-05T13:29:02.036+0000] {subprocess.py:106} INFO - virtualenv                               20.29.1
[2025-03-05T13:29:02.037+0000] {subprocess.py:106} INFO - watchtower                               3.3.1
[2025-03-05T13:29:02.038+0000] {subprocess.py:106} INFO - wcwidth                                  0.2.13
[2025-03-05T13:29:02.039+0000] {subprocess.py:106} INFO - websocket-client                         1.8.0
[2025-03-05T13:29:02.040+0000] {subprocess.py:106} INFO - Werkzeug                                 2.2.3
[2025-03-05T13:29:02.041+0000] {subprocess.py:106} INFO - wirerope                                 1.0.0
[2025-03-05T13:29:02.042+0000] {subprocess.py:106} INFO - wrapt                                    1.17.2
[2025-03-05T13:29:02.042+0000] {subprocess.py:106} INFO - WTForms                                  3.2.1
[2025-03-05T13:29:02.043+0000] {subprocess.py:106} INFO - xmlsec                                   1.3.14
[2025-03-05T13:29:02.047+0000] {subprocess.py:106} INFO - yarl                                     1.18.3
[2025-03-05T13:29:02.050+0000] {subprocess.py:106} INFO - zipp                                     3.21.0
[2025-03-05T13:29:02.052+0000] {subprocess.py:106} INFO - zope.event                               5.0
[2025-03-05T13:29:02.062+0000] {subprocess.py:106} INFO - zope.interface                           7.2
[2025-03-05T13:29:02.064+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-03-05T13:29:02.128+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-05T13:29:02.129+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=bash_command_dag, task_id=pip_list, run_id=scheduled__2025-03-04T00:00:00+00:00, execution_date=20250304T000000, start_date=20250305T132900, end_date=20250305T132902
[2025-03-05T13:29:02.204+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-05T13:29:02.238+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-05T13:29:02.242+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
