[2025-03-04T15:08:21.821+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-04T15:08:21.855+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [queued]>
[2025-03-04T15:08:21.874+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [queued]>
[2025-03-04T15:08:21.875+0000] {taskinstance.py:2867} INFO - Starting attempt 2 of 3
[2025-03-04T15:08:21.898+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): pip_list> on 2025-03-04 15:05:56.752096+00:00
[2025-03-04T15:08:21.907+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-04T15:08:21.908+0000] {standard_task_runner.py:72} INFO - Started process 233 to run task
[2025-03-04T15:08:21.907+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'bash_command_dag', 'pip_list', 'manual__2025-03-04T15:05:56.752096+00:00', '--job-id', '12', '--raw', '--subdir', 'DAGS_FOLDER/test_dag.py', '--cfg-path', '/tmp/tmp0wsd9ho7']
[2025-03-04T15:08:21.910+0000] {standard_task_runner.py:105} INFO - Job 12: Subtask pip_list
[2025-03-04T15:08:21.931+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/settings.py:209 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-04T15:08:21.975+0000] {task_command.py:467} INFO - Running <TaskInstance: bash_command_dag.pip_list manual__2025-03-04T15:05:56.752096+00:00 [running]> on host 73a9eacd9382
[2025-03-04T15:08:22.131+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='bash_command_dag' AIRFLOW_CTX_TASK_ID='pip_list' AIRFLOW_CTX_EXECUTION_DATE='2025-03-04T15:05:56.752096+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-04T15:05:56.752096+00:00'
[2025-03-04T15:08:22.132+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-04T15:08:22.162+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-03-04T15:08:22.164+0000] {subprocess.py:88} INFO - Running command: ['/usr/bin/bash', '-c', 'python -m pip list']
[2025-03-04T15:08:22.175+0000] {subprocess.py:99} INFO - Output:
[2025-03-04T15:08:23.635+0000] {subprocess.py:106} INFO - MarkupSafe                               3.0.2
[2025-03-04T15:08:23.636+0000] {subprocess.py:106} INFO - marshmallow                              3.26.0
[2025-03-04T15:08:23.636+0000] {subprocess.py:106} INFO - marshmallow-oneofschema                  3.1.1
[2025-03-04T15:08:23.637+0000] {subprocess.py:106} INFO - marshmallow-sqlalchemy                   0.28.2
[2025-03-04T15:08:23.637+0000] {subprocess.py:106} INFO - mdit-py-plugins                          0.4.2
[2025-03-04T15:08:23.638+0000] {subprocess.py:106} INFO - mdurl                                    0.1.2
[2025-03-04T15:08:23.638+0000] {subprocess.py:106} INFO - methodtools                              0.4.7
[2025-03-04T15:08:23.639+0000] {subprocess.py:106} INFO - microsoft-kiota-abstractions             1.3.3
[2025-03-04T15:08:23.639+0000] {subprocess.py:106} INFO - microsoft-kiota-authentication-azure     1.1.0
[2025-03-04T15:08:23.640+0000] {subprocess.py:106} INFO - microsoft-kiota-http                     1.3.3
[2025-03-04T15:08:23.640+0000] {subprocess.py:106} INFO - microsoft-kiota-serialization-json       1.0.0
[2025-03-04T15:08:23.641+0000] {subprocess.py:106} INFO - microsoft-kiota-serialization-text       1.0.0
[2025-03-04T15:08:23.641+0000] {subprocess.py:106} INFO - more-itertools                           10.6.0
[2025-03-04T15:08:23.642+0000] {subprocess.py:106} INFO - msal                                     1.31.1
[2025-03-04T15:08:23.642+0000] {subprocess.py:106} INFO - msal-extensions                          1.2.0
[2025-03-04T15:08:23.643+0000] {subprocess.py:106} INFO - msgraph-core                             1.2.1
[2025-03-04T15:08:23.644+0000] {subprocess.py:106} INFO - msrest                                   0.7.1
[2025-03-04T15:08:23.644+0000] {subprocess.py:106} INFO - msrestazure                              0.6.4.post1
[2025-03-04T15:08:23.645+0000] {subprocess.py:106} INFO - multidict                                6.1.0
[2025-03-04T15:08:23.645+0000] {subprocess.py:106} INFO - mysql-connector-python                   9.2.0
[2025-03-04T15:08:23.646+0000] {subprocess.py:106} INFO - mysqlclient                              2.2.7
[2025-03-04T15:08:23.646+0000] {subprocess.py:106} INFO - networkx                                 3.4.2
[2025-03-04T15:08:23.647+0000] {subprocess.py:106} INFO - numpy                                    1.26.4
[2025-03-04T15:08:23.647+0000] {subprocess.py:106} INFO - oauthlib                                 3.2.2
[2025-03-04T15:08:23.648+0000] {subprocess.py:106} INFO - openlineage-integration-common           1.27.0
[2025-03-04T15:08:23.648+0000] {subprocess.py:106} INFO - openlineage-python                       1.27.0
[2025-03-04T15:08:23.649+0000] {subprocess.py:106} INFO - openlineage_sql                          1.27.0
[2025-03-04T15:08:23.649+0000] {subprocess.py:106} INFO - opentelemetry-api                        1.27.0
[2025-03-04T15:08:23.650+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp              1.27.0
[2025-03-04T15:08:23.650+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp-proto-common 1.27.0
[2025-03-04T15:08:23.651+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp-proto-grpc   1.27.0
[2025-03-04T15:08:23.651+0000] {subprocess.py:106} INFO - opentelemetry-exporter-otlp-proto-http   1.27.0
[2025-03-04T15:08:23.652+0000] {subprocess.py:106} INFO - opentelemetry-proto                      1.27.0
[2025-03-04T15:08:23.652+0000] {subprocess.py:106} INFO - opentelemetry-sdk                        1.27.0
[2025-03-04T15:08:23.653+0000] {subprocess.py:106} INFO - opentelemetry-semantic-conventions       0.48b0
[2025-03-04T15:08:23.653+0000] {subprocess.py:106} INFO - ordered-set                              4.1.0
[2025-03-04T15:08:23.654+0000] {subprocess.py:106} INFO - packaging                                24.2
[2025-03-04T15:08:23.654+0000] {subprocess.py:106} INFO - pandas                                   2.1.4
[2025-03-04T15:08:23.655+0000] {subprocess.py:106} INFO - pandas-gbq                               0.26.1
[2025-03-04T15:08:23.655+0000] {subprocess.py:106} INFO - paramiko                                 3.5.0
[2025-03-04T15:08:23.656+0000] {subprocess.py:106} INFO - pathspec                                 0.12.1
[2025-03-04T15:08:23.656+0000] {subprocess.py:106} INFO - pendulum                                 3.0.0
[2025-03-04T15:08:23.657+0000] {subprocess.py:106} INFO - pip                                      25.0
[2025-03-04T15:08:23.657+0000] {subprocess.py:106} INFO - platformdirs                             4.3.6
[2025-03-04T15:08:23.658+0000] {subprocess.py:106} INFO - pluggy                                   1.5.0
[2025-03-04T15:08:23.658+0000] {subprocess.py:106} INFO - ply                                      3.11
[2025-03-04T15:08:23.659+0000] {subprocess.py:106} INFO - portalocker                              2.10.1
[2025-03-04T15:08:23.659+0000] {subprocess.py:106} INFO - prison                                   0.2.1
[2025-03-04T15:08:23.661+0000] {subprocess.py:106} INFO - prometheus_client                        0.21.1
[2025-03-04T15:08:23.661+0000] {subprocess.py:106} INFO - prompt_toolkit                           3.0.50
[2025-03-04T15:08:23.662+0000] {subprocess.py:106} INFO - propcache                                0.2.1
[2025-03-04T15:08:23.662+0000] {subprocess.py:106} INFO - proto-plus                               1.26.0
[2025-03-04T15:08:23.663+0000] {subprocess.py:106} INFO - protobuf                                 4.25.6
[2025-03-04T15:08:23.663+0000] {subprocess.py:106} INFO - psutil                                   6.1.1
[2025-03-04T15:08:23.664+0000] {subprocess.py:106} INFO - psycopg2-binary                          2.9.10
[2025-03-04T15:08:23.664+0000] {subprocess.py:106} INFO - pyarrow                                  19.0.0
[2025-03-04T15:08:23.665+0000] {subprocess.py:106} INFO - pyasn1                                   0.6.1
[2025-03-04T15:08:23.665+0000] {subprocess.py:106} INFO - pyasn1_modules                           0.4.0
[2025-03-04T15:08:23.666+0000] {subprocess.py:106} INFO - PyAthena                                 3.12.2
[2025-03-04T15:08:23.666+0000] {subprocess.py:106} INFO - pycparser                                2.22
[2025-03-04T15:08:23.667+0000] {subprocess.py:106} INFO - pydantic                                 2.10.6
[2025-03-04T15:08:23.667+0000] {subprocess.py:106} INFO - pydantic_core                            2.27.2
[2025-03-04T15:08:23.668+0000] {subprocess.py:106} INFO - pydata-google-auth                       1.9.1
[2025-03-04T15:08:23.668+0000] {subprocess.py:106} INFO - Pygments                                 2.19.1
[2025-03-04T15:08:23.669+0000] {subprocess.py:106} INFO - PyJWT                                    2.10.1
[2025-03-04T15:08:23.669+0000] {subprocess.py:106} INFO - PyMySQL                                  1.1.1
[2025-03-04T15:08:23.670+0000] {subprocess.py:106} INFO - PyNaCl                                   1.5.0
[2025-03-04T15:08:23.670+0000] {subprocess.py:106} INFO - pyodbc                                   5.2.0
[2025-03-04T15:08:23.671+0000] {subprocess.py:106} INFO - pyOpenSSL                                24.3.0
[2025-03-04T15:08:23.671+0000] {subprocess.py:106} INFO - pyparsing                                3.2.1
[2025-03-04T15:08:23.672+0000] {subprocess.py:106} INFO - python-daemon                            3.1.2
[2025-03-04T15:08:23.672+0000] {subprocess.py:106} INFO - python-dateutil                          2.9.0.post0
[2025-03-04T15:08:23.673+0000] {subprocess.py:106} INFO - python-dotenv                            1.0.1
[2025-03-04T15:08:23.673+0000] {subprocess.py:106} INFO - python-http-client                       3.3.7
[2025-03-04T15:08:23.674+0000] {subprocess.py:106} INFO - python-ldap                              3.4.4
[2025-03-04T15:08:23.674+0000] {subprocess.py:106} INFO - python-nvd3                              0.16.0
[2025-03-04T15:08:23.675+0000] {subprocess.py:106} INFO - python-slugify                           8.0.4
[2025-03-04T15:08:23.675+0000] {subprocess.py:106} INFO - python3-saml                             1.16.0
[2025-03-04T15:08:23.676+0000] {subprocess.py:106} INFO - pytz                                     2025.1
[2025-03-04T15:08:23.677+0000] {subprocess.py:106} INFO - PyYAML                                   6.0.2
[2025-03-04T15:08:23.678+0000] {subprocess.py:106} INFO - redis                                    5.2.1
[2025-03-04T15:08:23.678+0000] {subprocess.py:106} INFO - redshift-connector                       2.1.5
[2025-03-04T15:08:23.679+0000] {subprocess.py:106} INFO - referencing                              0.36.2
[2025-03-04T15:08:23.679+0000] {subprocess.py:106} INFO - requests                                 2.32.3
[2025-03-04T15:08:23.680+0000] {subprocess.py:106} INFO - requests-oauthlib                        1.3.1
[2025-03-04T15:08:23.680+0000] {subprocess.py:106} INFO - requests-toolbelt                        1.0.0
[2025-03-04T15:08:23.681+0000] {subprocess.py:106} INFO - rfc3339-validator                        0.1.4
[2025-03-04T15:08:23.681+0000] {subprocess.py:106} INFO - rich                                     13.9.4
[2025-03-04T15:08:23.682+0000] {subprocess.py:106} INFO - rich-argparse                            1.6.0
[2025-03-04T15:08:23.682+0000] {subprocess.py:106} INFO - rpds-py                                  0.22.3
[2025-03-04T15:08:23.683+0000] {subprocess.py:106} INFO - rsa                                      4.9
[2025-03-04T15:08:23.683+0000] {subprocess.py:106} INFO - s3transfer                               0.11.2
[2025-03-04T15:08:23.684+0000] {subprocess.py:106} INFO - scramp                                   1.4.5
[2025-03-04T15:08:23.685+0000] {subprocess.py:106} INFO - sendgrid                                 6.11.0
[2025-03-04T15:08:23.685+0000] {subprocess.py:106} INFO - setproctitle                             1.3.4
[2025-03-04T15:08:23.686+0000] {subprocess.py:106} INFO - setuptools                               75.8.0
[2025-03-04T15:08:23.686+0000] {subprocess.py:106} INFO - shapely                                  2.0.7
[2025-03-04T15:08:23.687+0000] {subprocess.py:106} INFO - six                                      1.17.0
[2025-03-04T15:08:23.687+0000] {subprocess.py:106} INFO - slack_sdk                                3.34.0
[2025-03-04T15:08:23.688+0000] {subprocess.py:106} INFO - sniffio                                  1.3.1
[2025-03-04T15:08:23.688+0000] {subprocess.py:106} INFO - snowflake-connector-python               3.13.2
[2025-03-04T15:08:23.689+0000] {subprocess.py:106} INFO - snowflake-sqlalchemy                     1.7.3
[2025-03-04T15:08:23.689+0000] {subprocess.py:106} INFO - sortedcontainers                         2.4.0
[2025-03-04T15:08:23.690+0000] {subprocess.py:106} INFO - soupsieve                                2.6
[2025-03-04T15:08:23.690+0000] {subprocess.py:106} INFO - SQLAlchemy                               1.4.54
[2025-03-04T15:08:23.691+0000] {subprocess.py:106} INFO - sqlalchemy-bigquery                      1.12.1
[2025-03-04T15:08:23.691+0000] {subprocess.py:106} INFO - SQLAlchemy-JSONField                     1.0.2
[2025-03-04T15:08:23.692+0000] {subprocess.py:106} INFO - sqlalchemy-spanner                       1.8.0
[2025-03-04T15:08:23.692+0000] {subprocess.py:106} INFO - SQLAlchemy-Utils                         0.41.2
[2025-03-04T15:08:23.693+0000] {subprocess.py:106} INFO - sqlparse                                 0.5.3
[2025-03-04T15:08:23.694+0000] {subprocess.py:106} INFO - sshtunnel                                0.4.0
[2025-03-04T15:08:23.694+0000] {subprocess.py:106} INFO - starkbank-ecdsa                          2.2.0
[2025-03-04T15:08:23.695+0000] {subprocess.py:106} INFO - statsd                                   4.0.1
[2025-03-04T15:08:23.695+0000] {subprocess.py:106} INFO - std-uritemplate                          2.0.1
[2025-03-04T15:08:23.696+0000] {subprocess.py:106} INFO - tabulate                                 0.9.0
[2025-03-04T15:08:23.696+0000] {subprocess.py:106} INFO - tenacity                                 9.0.0
[2025-03-04T15:08:23.696+0000] {subprocess.py:106} INFO - termcolor                                2.5.0
[2025-03-04T15:08:23.697+0000] {subprocess.py:106} INFO - text-unidecode                           1.3
[2025-03-04T15:08:23.697+0000] {subprocess.py:106} INFO - time-machine                             2.16.0
[2025-03-04T15:08:23.698+0000] {subprocess.py:106} INFO - tomlkit                                  0.13.2
[2025-03-04T15:08:23.698+0000] {subprocess.py:106} INFO - tornado                                  6.4.2
[2025-03-04T15:08:23.699+0000] {subprocess.py:106} INFO - typing_extensions                        4.12.2
[2025-03-04T15:08:23.699+0000] {subprocess.py:106} INFO - tzdata                                   2025.1
[2025-03-04T15:08:23.699+0000] {subprocess.py:106} INFO - uc-micro-py                              1.0.3
[2025-03-04T15:08:23.700+0000] {subprocess.py:106} INFO - universal_pathlib                        0.2.6
[2025-03-04T15:08:23.700+0000] {subprocess.py:106} INFO - uritemplate                              4.1.1
[2025-03-04T15:08:23.701+0000] {subprocess.py:106} INFO - urllib3                                  2.3.0
[2025-03-04T15:08:23.701+0000] {subprocess.py:106} INFO - uv                                       0.5.24
[2025-03-04T15:08:23.702+0000] {subprocess.py:106} INFO - vine                                     5.1.0
[2025-03-04T15:08:23.702+0000] {subprocess.py:106} INFO - virtualenv                               20.29.1
[2025-03-04T15:08:23.702+0000] {subprocess.py:106} INFO - watchtower                               3.3.1
[2025-03-04T15:08:23.703+0000] {subprocess.py:106} INFO - wcwidth                                  0.2.13
[2025-03-04T15:08:23.703+0000] {subprocess.py:106} INFO - websocket-client                         1.8.0
[2025-03-04T15:08:23.704+0000] {subprocess.py:106} INFO - Werkzeug                                 2.2.3
[2025-03-04T15:08:23.704+0000] {subprocess.py:106} INFO - wirerope                                 1.0.0
[2025-03-04T15:08:23.705+0000] {subprocess.py:106} INFO - wrapt                                    1.17.2
[2025-03-04T15:08:23.705+0000] {subprocess.py:106} INFO - WTForms                                  3.2.1
[2025-03-04T15:08:23.705+0000] {subprocess.py:106} INFO - xmlsec                                   1.3.14
[2025-03-04T15:08:23.706+0000] {subprocess.py:106} INFO - yarl                                     1.18.3
[2025-03-04T15:08:23.706+0000] {subprocess.py:106} INFO - zipp                                     3.21.0
[2025-03-04T15:08:23.707+0000] {subprocess.py:106} INFO - zope.event                               5.0
[2025-03-04T15:08:23.707+0000] {subprocess.py:106} INFO - zope.interface                           7.2
[2025-03-04T15:08:23.708+0000] {subprocess.py:110} INFO - Command exited with return code 0
[2025-03-04T15:08:23.744+0000] {taskinstance.py:341} INFO - ::group::Post task execution logs
[2025-03-04T15:08:23.745+0000] {taskinstance.py:353} INFO - Marking task as SUCCESS. dag_id=bash_command_dag, task_id=pip_list, run_id=manual__2025-03-04T15:05:56.752096+00:00, execution_date=20250304T150556, start_date=20250304T150821, end_date=20250304T150823
[2025-03-04T15:08:23.812+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-03-04T15:08:23.832+0000] {taskinstance.py:3901} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-03-04T15:08:23.835+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
